Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 92
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 93
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 94
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 95
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 96
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 97
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 98
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 99
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 100
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 
